@,Latitude,Longitude,Time,Tweet,Media,Tags
@lxllxllxl123,53.3933871,-1.42743966,Time: Sun Feb 09 16:12:08 GMT 2014,@studioOpenData #Retail #N #M #StudioOD http://t.co/FiEatgwZJ8,0,"#Retail, #N, #M, #StudioOD, "
@lxllxllxl123,53.39339897,-1.42738505,Time: Sun Feb 09 16:10:45 GMT 2014,@studioOpenData #Factory #N #M #StudioOD http://t.co/m76bUTRPGK,1,"#Factory, #N, #M, #StudioOD, "
@lxllxllxl123,53.39310322,-1.42462647,Time: Sun Feb 09 16:06:28 GMT 2014,@studioOpenData #Bridgel #N #M #StudioOD #Rail http://t.co/Wo9Veds6GY,2,"#Bridgel, #N, #M, #StudioOD, #Rail, "
@Ryan891003,53.3933655,-1.42406505,Time: Sun Feb 09 16:04:41 GMT 2014,@studioOpenData #waterarea#Y#S#studioOD#RR http://t.co/Io6gUJOpRe,3,
@lxllxllxl123,53.39307692,-1.42455104,Time: Sun Feb 09 16:04:35 GMT 2014,@studioOpenData #Factory #N #M #StudioOD http://t.co/ggfdMJbuyT,4,"#Factory, #N, #M, #StudioOD, "
@lizhixing2,53.39329022,-1.42363842,Time: Sun Feb 09 16:04:20 GMT 2014,@studioOpenData #fac#Y#L#studioOD http://t.co/uL7HYzjeQD,5,
@lxllxllxl123,53.39306433,-1.42450726,Time: Sun Feb 09 16:02:56 GMT 2014,@studioOpenData #Retail #N #S #StudioOD http://t.co/kBuSbIDPIw,6,"#Retail, #N, #S, #StudioOD, "
@lxllxllxl123,53.39423329,-1.41916113,Time: Sun Feb 09 15:53:52 GMT 2014,@studioOpenData #Housing #N #M #StudioOD http://t.co/oUwmgI07ko,7,"#Housing, #N, #M, #StudioOD, "
@lizhixing2,53.39521662,-1.42006217,Time: Sun Feb 09 15:52:26 GMT 2014,@studioOpenData #fac#Y#M#studioOD http://t.co/5Yojc11QiI,8,
@lizhixing2,53.39530676,-1.42031336,Time: Sun Feb 09 15:51:08 GMT 2014,@studioOpenData #Retail#Y#M#studioOD http://t.co/Ofa1fJaULv,9,
@lxllxllxl123,53.39534808,-1.42002147,Time: Sun Feb 09 15:49:42 GMT 2014,@studioOpenData #Storage #N #M #StudioOD http://t.co/BmUmPZtq6h,10,"#Storage, #N, #M, #StudioOD, "
@lxllxllxl123,53.39609275,-1.4188784,Time: Sun Feb 09 15:43:28 GMT 2014,@studioOpenData #Factory #N #M #StudioOD http://t.co/QMvt1WB4Ka,11,"#Factory, #N, #M, #StudioOD, "
@Ryan891003,," ",Time: Sun Feb 09 15:39:12 GMT 2014,@studioOpenData #tourism attractions#Y#XL#studioOD#RR arena http://t.co/FeqQ2IwAd5,12,"#tourism, "
@lxllxllxl123,53.39645265,-1.42047149,Time: Sun Feb 09 15:36:24 GMT 2014,@studioOpenData #Retail #N #S #StudioOD http://t.co/d4IdHTuhMu,13,"#Retail, #N, #S, #StudioOD, "
